2020 01 31,0,0
2020 02 01,0,0
2020 02 02,0,0
2020 02 03,0,0
2020 02 04,0,0
2020 02 05,0,0
2020 02 06,0,0
2020 02 07,0,0
2020 02 08,0,0
2020 02 09,0,0
2020 02 10,0,0
2020 02 11,0,0
2020 02 12,0,0
2020 02 13,0,0
2020 02 14,0,0
2020 02 15,0,0
2020 02 16,0,0
2020 02 17,0,0
2020 02 18,0,0
2020 02 19,0,0
2020 02 20,0,0
2020 02 21,0,0
2020 02 22,0,0
2020 02 23,0,0
2020 02 24,0,0
2020 02 25,0,0
2020 02 26,0,0
2020 02 27,0,0
2020 02 28,0,0
2020 02 29,0,0
2020 03 01,0,0
2020 03 02,0,0
2020 03 03,0,0
2020 03 04,0,0
2020 03 05,0,0
2020 03 06,0,0
2020 03 07,0,0
2020 03 08,60,60
2020 03 09,341,281
2020 03 10,341,0
2020 03 11,984,643
2020 03 12,1768,784
2020 03 13,3102,1334
2020 03 14,4249,1147
2020 03 15,5836,1587
2020 03 16,7391,1555
2020 03 17,9225,1834
2020 03 18,10710,1485
2020 03 19,12793,2083
2020 03 20,15671,2878
2020 03 21,18540,2869
2020 03 22,22133,3593
2020 03 23,25640,3507
2020 03 24,28494,2854
2020 03 25,31222,2728
2020 03 26,34365,3143
2020 03 27,36010,1645
2020 03 28,37326,1316
2020 03 29,41023,3697
2020 03 30,43168,2145
2020 03 31,45097,1929
2020 04 01,47646,2549
2020 04 02,52417,4771
2020 04 03,56027,3610
2020 04 04,60036,4009
2020 04 05,61759,1723
2020 04 06,63566,1807
2020 04 07,64751,1185
2020 04 08,65692,941
2020 04 09,67397,1705
2020 04 10,68685,1288
2020 04 11,70976,2291
2020 04 12,73827,2851
2020 04 13,76067,2240
2020 04 14,78372,2305
2020 04 15,80508,2136
2020 04 16,83080,2572
2020 04 17,86172,3092
2020 04 18,89271,3099
2020 04 19,94509,5238
2020 04 20,98309,3800
2020 04 21,102679,4370
2020 04 22,106689,4010
2020 04 23,111002,4313
2020 04 24,115059,4057
2020 04 25,119530,4471
2020 04 26,124061,4531
2020 04 27,128725,4664
2020 04 28,133026,4301
2020 04 29,136470,3444
2020 04 30,140832,4362
2020 05 01,145909,5077
2020 05 02,150944,5035
2020 05 03,153791,2847
2020 05 04,158761,4970
2020 05 05,162005,3244
2020 05 06,164562,2557
2020 05 07,167594,3032
2020 05 08,170476,2882
2020 05 09,174611,4135
2020 05 10,178392,3781
2020 05 11,182606,4214
2020 05 12,185866,3260
2020 05 13,188660,2794
2020 05 14,192416,3756
2020 05 15,196825,4409
2020 05 16,201592,4767
2020 05 17,206292,4700
2020 05 18,210278,3986
2020 05 19,213467,3189
2020 05 20,216697,3230
2020 05 21,219200,2503
2020 05 22,222477,3277
2020 05 23,226199,3722
2020 05 24,230022,3823
2020 05 25,233883,3861
2020 05 26,237117,3234
2020 05 27,240075,2958
2020 05 28,243131,3056
2020 05 29,246734,3603
2020 05 30,250637,3903
2020 05 31,254499,3862
2020 06 01,257863,3364
2020 06 02,260996,3133
2020 06 03,263730,2734
2020 06 04,267785,4055
2020 06 05,272566,4781
2020 06 06,277982,5416
2020 06 07,283586,5604
2020 06 08,289456,5870
2020 06 09,294947,5491
2020 06 10,299923,4976
2020 06 11,305846,5923
2020 06 12,312696,6850
2020 06 13,321173,8477
2020 06 14,327356,6183
2020 06 15,335021,7665
2020 06 16,342480,7459
2020 06 17,348846,6366
2020 06 18,355816,6970
2020 06 19,363637,7821
2020 06 20,372737,9100
2020 06 21,380137,7400
2020 06 22,388461,8324
2020 06 23,395356,6895
2020 06 24,401898,6542
2020 06 25,408416,6518
2020 06 26,414783,6367
2020 06 27,421417,6634
2020 06 28,427813,6396
2020 06 29,434323,6510
2020 06 30,441320,6997
2020 07 01,448519,7199
2020 07 02,455471,6952
2020 07 03,463146,7675
2020 07 04,469885,6739
2020 07 05,475845,5960
2020 07 06,481390,5545
2020 07 07,486992,5602
2020 07 08,493006,6014
2020 07 09,499274,6268
2020 07 10,506244,6970
2020 07 11,514048,7804
2020 07 12,521577,7529
2020 07 13,531580,10003
2020 07 14,539175,7595
2020 07 15,544985,5810
2020 07 16,551371,6386
2020 07 17,559596,8225
2020 07 18,566080,6484
2020 07 19,575799,9719
2020 07 20,582655,6856
2020 07 21,589616,6961
2020 07 22,597433,7817
2020 07 23,605589,8156
2020 07 24,613819,8230
2020 07 25,622560,8741
2020 07 26,633149,10589
2020 07 27,643004,9855
2020 07 28,650447,7443
2020 07 29,658357,7910
2020 07 30,667346,8989
2020 07 31,676020,8674
2020 08 01,684412,8392
2020 08 02,695926,11514
2020 08 03,705074,9148
2020 08 04,712008,6934
2020 08 05,719254,7246
2020 08 06,726457,7203
2020 08 07,734448,7991
2020 08 08,743009,8561
2020 08 09,751790,8781
2020 08 10,761957,10167
2020 08 11,769371,7414
2020 08 12,776432,7061
2020 08 13,784511,8079
2020 08 14,792262,7751
2020 08 15,800472,8210
2020 08 16,811362,10890
2020 08 17,820020,8658
2020 08 18,828713,8693
2020 08 19,836747,8034
2020 08 20,845784,9037
2020 08 21,855078,9294
2020 08 22,864948,9870
2020 08 23,875125,10177
2020 08 24,885221,10096
2020 08 25,893719,8498
2020 08 26,902165,8446
2020 08 27,911412,9247
2020 08 28,921516,10104
2020 08 29,932513,10997
2020 08 30,942734,10221
2020 08 31,953959,11225
2020 09 01,966224,12265
2020 09 02,975567,9343
2020 09 03,983872,8305
2020 09 04,993429,9557
2020 09 05,1004150,10721
2020 09 06,1015545,11395
2020 09 07,1026919,11374
2020 09 08,1039020,12101
2020 09 09,1051590,12570
2020 09 10,1062097,10507
2020 09 11,1071813,9716
2020 09 12,1083796,11983
2020 09 13,1096559,12763
2020 09 14,1115479,18920
2020 09 15,1129938,14459
2020 09 16,1142932,12994
2020 09 17,1155481,12549
2020 09 18,1173617,18136
2020 09 19,1186324,12707
2020 09 20,1200154,13830
2020 09 21,1214216,14062
2020 09 22,1230478,16262
2020 09 23,1243978,13500
2020 09 24,1257640,13662
2020 09 25,1271303,13663
2020 09 26,1287988,16685
2020 09 27,1302618,14630
2020 09 28,1321201,18583
2020 09 29,1335337,14136
2020 09 30,1347920,12583
2020 10 01,1363487,15567
2020 10 02,1378730,15243
2020 10 03,1392841,14111
2020 10 04,1408728,15887
2020 10 05,1423623,14895
2020 10 06,1438102,14479
2020 10 07,1456145,18043
2020 10 08,1467914,11769
2020 10 09,1481895,13981
2020 10 10,1497250,15355
2020 10 11,1513449,16199
2020 10 12,1527337,13888
2020 10 13,1544014,16677
2020 10 14,1555488,11474
2020 10 15,1570389,14901
2020 10 16,1583186,12797
2020 10 17,1597366,14180
2020 10 18,1613399,16033
2020 10 19,1625965,12566
2020 10 20,1639563,13598
2020 10 21,1652583,13020
2020 10 22,1667537,14954
2020 10 23,1681869,14332
2020 10 24,1697416,15547
2020 10 25,1713803,16387
2020 10 26,1730937,17134
2020 10 27,1743627,12690
2020 10 28,1753277,9650
2020 10 29,1764238,10961
2020 10 30,1777097,12859
2020 10 31,1790745,13648
2020 11 01,1804573,13828
2020 11 02,1817776,13203
2020 11 03,1829414,11638
2020 11 04,1838384,8970
2020 11 05,1849550,11166
2020 11 06,1863649,14099
2020 11 07,1877802,14153
2020 11 08,1892831,15029
2020 11 09,1904996,12165
2020 11 10,1916609,11613
2020 11 11,1925934,9325
2020 11 12,1938612,12678
2020 11 13,1953537,14925
2020 11 14,1967572,14035
2020 11 15,1981891,14319
2020 11 16,1997494,15603
2020 11 17,2009711,12217
2020 11 18,2021250,11539
2020 11 19,2034704,13454
2020 11 20,2051171,16467
2020 11 21,2068936,17765
2020 11 22,2088278,19342
2020 11 23,2107849,19571
2020 11 24,2127410,19561
2020 11 25,2141058,13648
2020 11 26,2156772,15714
2020 11 27,2172774,16002
2020 11 28,2189127,16353
2020 11 29,2210873,21746
2020 11 30,2234255,23382
2020 12 01,2254848,20593
2020 12 02,2270731,15883
2020 12 03,2289249,18518
2020 12 04,2308942,19693
2020 12 05,2326252,17310
2020 12 06,2347437,21185
2020 12 07,2370977,23540
2020 12 08,2391445,20468
